CustomerId,Profit,Recency,Frequency,Monetary,Variance,SegmentID,SegmentName
1490,507,6,19,32313.27,23,2,Lojalny klient
1493,262,6,23,2505.29,11,1,Obiecujący klient
1495,154,6,6,5778.58,13,0,Klient w hibernacji
1497,148,11,6,1380.73,7,0,Klient w hibernacji
1499,85,16,11,642.02,8,4,Nowy klient
1501,768,3,21,19567.87,18,1,Obiecujący klient
1502,87,4,8,1734.88,14,4,Nowy klient
1503,213,5,8,6547.08,18,4,Nowy klient
1504,138,19,5,2236.05,4,0,Klient w hibernacji
1505,704,3,23,5226.98,11,1,Obiecujący klient
1506,136,11,3,1686.62,5,0,Klient w hibernacji
1507,174,18,3,15798.92,17,0,Klient w hibernacji
1508,124,28,12,2676.89,7,3,Stracony klient
1510,668,1,3,49602.45,17,2,Lojalny klient
1511,82,35,4,1047.58,6,3,Stracony klient
